latitude,longitude,price,area,potential_for_expansion,earthquake_likelihood,flood_likelihood,proximity_to_roadways,proximity_to_airports,proximity_to_ports,proximity_to_hospitals,proximity_to_major_water_body,proximity_to_cities,warehouse_type
12.9716,77.5946,100000,5000,3,0.2,0.1,5.2,37.0,30.5,4.5,15.1,2.9,Industrial
12.9304,77.6784,120000,6000,4,0.3,0.2,8.7,45.2,20.1,9.8,14.2,1.5,Commercial
12.9714,77.7225,90000,4500,2,0.1,0.3,3.4,39.8,23.6,2.3,13.5,3.8,Logistics
12.9389,77.6271,110000,5500,3,0.2,0.2,6.5,42.5,29.2,6.7,16.3,4.2,Retail
12.9568,77.7099,95000,4750,2,0.1,0.2,4.7,43.1,27.8,3.8,14.9,2.6,Industrial
12.9203,77.5884,130000,6500,4,0.4,0.1,9.1,35.7,40.4,8.2,12.7,0.9,Logistics
12.9179,77.6233,105000,5250,3,0.3,0.1,6.2,41.2,26.5,4.0,13.0,3.4,Commercial
12.9289,77.6220,115000,5750,4,0.4,0.3,8.5,43.0,22.1,10.1,15.5,1.2,Retail
12.9243,77.6121,98000,4900,2,0.2,0.3,5.0,38.5,30.8,2.6,14.7,5.6,Industrial
12.9469,77.6219,125000,6250,4,0.3,0.2,10.3,45.8,26.7,5.8,16.2,4.5,Logistics
12.9716,77.5946,100000,5000,3,0.2,0.1,5.2,37.0,30.5,4.5,15.1,2.9,Industrial
12.9304,77.6784,120000,6000,4,0.3,0.2,8.7,45.2,20.1,9.8,14.2,1.5,Commercial
12.9714,77.7225,90000,4500,2,0.1,0.3,3.4,39.8,23.6,2.3,13.5,3.8,Logistics
12.9389,77.6271,110000,5500,3,0.2,0.2,6.5,42.5,29.2,6.7,16.3,4.2,Retail
12.9568,77.7099,95000,4750,2,0.1,0.2,4.7,43.1,27.8,3.8,14.9,2.6,Industrial
12.9203,77.5884,130000,6500,4,0.4,0.1,9.1,35.7,40.4,8.2,12.7,0.9,Logistics
12.9179,77.6233,105000,5250,3,0.3,0.1,6.2,41.2,26.5,4.0,13.0,3.4,Commercial
12.9289,77.6220,115000,5750,4,0.4,0.3,8.5,43.0,22.1,10.1,15.5,1.2,Retail
12.9243,77.6121,98000,4900,2,0.2,0.3,5.0,38.5,30.8,2.6,14.7,5.6,Industrial
12.9469,77.6219,125000,6250,4,0.3,0.2,10.3,45.8,26.7,5.8,16.2,4.5,Logistics
12.9362,77.5704,108000,5400,3,0.1,0.1,4.8,36.2,33.9,3.3,14.0,2.2,Industrial
12.9420,77.5803,97000,4850,2,0.2,0.2,5.7,38.7,32.5,4.9,14.5,3.1,Retail
12.9561,77.6539,112000,5600,4,0.3,0.1,6.8,43.9,18.7,6.1,14.9,1.8,Commercial
12.9675,77.5928,88000,4400,2,0.1,0.3,2.5,36.8,31.6,2.8,14.8,2.5,Logistics
12.9240,77.6359,120000,6000,4,0.3,0.2,7.2,40.6,25.4,7.4,14.3,1.4,Industrial
12.9565,77.6114,105000,5250,3,0.2,0.3,4.3,35.1,29.8,4.7,14.2,3.6,Commercial
12.9384,77.6197,95000,4750,2,0.1,0.2,3.6,42.9,27.2,3.1,13.6,3.3,Retail
12.9672,77.7121,98000,4900,4,0.3,0.1,5.5,46.4,22.0,8.6,15.3,1.7,Logistics
12.9585,77.7047,108000,5400,3,0.2,0.2,6.6,44.8,21.5,6.2,14.7,1.9,Industrial
12.9206,77.6239,93000,4650,2,0.1,0.3,4.0,39.1,23.9,3.8,14.2,3.7,Retail
12.9702,77.6422,117000,5850,4,0.4,0.2,8.9,41.5,26.0,7.2,15.6,1.3,Commercial
12.9425,77.6143,102000,5100,3,0.3,0.1,6.1,36.5,30.2,6.8,14.8,2.8,Industrial
12.9072,77.6472,125000,6250,4,0.4,0.3,9.4,42.2,27.5,9.3,16.1,0.8,Logistics
12.9451,77.6124,98000,4900,2,0.2,0.3,5.4,37.8,30.1,5.0,14.5,2.4,Retail
12.9300,77.6601,114000,5700,3,0.1,0.1,7.0,44.3,18.2,6.5,13.9,1.6,Commercial
12.9122,77.6440,89000,4450,2,0.2,0.2,3.3,38.9,21.8,2.7,13.3,3.5,Logistics
12.9624,77.6073,119000,5950,4,0.3,0.1,6.9,41.8,31.3,7.9,14.9,1.1,Industrial
12.9326,77.5961,103000,5150,3,0.2,0.2,4.9,36.1,29.6,4.4,14.3,3.0,Retail
12.9721,77.6797,94000,4700,2,0.1,0.3,2.8,40.5,24.3,3.4,15.2,2.7,Commercial
12.9511,77.6309,118000,5900,4,0.4,0.1,8.1,37.6,32.8,7.0,15.7,1.0,Logistics
12.9473,77.6891,100000,5000,3,0.2,0.2,6.0,44.7,20.5,6.2,15.4,1.7,Industrial
12.9374,77.6427,107000,5350,2,0.1,0.3,4.1,40.1,26.2,4.8,14.6,2.9,Retail
12.9201,77.6602,93000,4650,4,0.3,0.1,6.8,46.5,23.8,8.7,14.4,1.3,Commercial
12.9775,77.6446,115000,5750,3,0.2,0.2,5.2,38.3,31.5,5.6,14.5,2.3,Logistics
12.9259,77.6179,101000,5050,2,0.1,0.3,3.7,42.8,27.7,3.2,13.7,3.2,Industrial
12.9404,77.6560,122000,6100,4,0.3,0.1,7.8,44.0,28.9,7.3,15.3,1.4,Retail
12.9602,77.7164,106000,5300,3,0.2,0.2,6.9,45.9,20.3,6.9,15.6,1.6,Commercial
12.9329,77.6065,88000,4400,2,0.1,0.3,4.5,38.2,23.4,3.7,13.9,2.6,Logistics
12.9532,77.6781,112000,5600,4,0.4,0.1,8.3,43.7,29.5,8.1,16.0,1.1,Industrial
12.9758,77.6800,93000,4650,3,0.3,0.2,5.9,39.4,25.1,5.9,14.9,2.5,Retail
12.9253,77.6314,124000,6200,2,0.1,0.2,5.8,41.3,24.8,6.1,14.1,2.2,Commercial
12.9111,77.6229,97000,4850,4,0.3,0.3,3.6,43.5,28.6,3.4,13.3,3.7,Logistics
